strategy,peer_id,peer,lost
none,267,52949c5f,373.520553
none,268,299ab77c,366.652726
none,269,6ce64e84,362.275026
none,270,552aa99c,353.096461
none,271,27015919,352.544800
none,272,ec58526a,334.605073
none,273,3d3f690e,331.595687
none,274,0e83e9b3,326.870902
none,275,e43c1707,323.818521
none,276,12d17b4e,317.718766
none,277,2770ed9b,310.976386
none,278,84e31d3a,308.302096
none,279,e21819ff,297.316808
none,280,2602afc9,295.202400
none,281,da31b491,290.343369
none,282,ae640338,282.083333
none,283,e39cfa44,277.643159
none,284,ed447fd2,273.800628
none,285,a6b7e6ab,267.522700
none,286,906c9ae1,266.146579
none,287,03f1ae8a,259.806910
none,288,07ff702e,252.717604
none,289,eff26514,243.946399
none,290,c1267304,242.578300
none,291,ac094e1a,241.030138
none,292,d4b1bbb0,233.868885
none,293,9d2e9dae,230.542536
none,294,f4680ca2,227.679657
none,295,ca7fc07b,226.713389
none,296,2777a49e,224.246052
none,297,a2374632,217.095604
none,298,b5da0dec,214.412576
none,299,e1467c09,210.019478
none,300,37554f4b,209.806171
none,301,a3a1a6ba,207.170766
none,302,b3a0fb18,204.454585
none,303,a8eb3312,203.004701
none,304,14f28753,197.272528
none,305,4ea95aa3,194.974636
none,306,11d02625,194.108567
none,307,24ffb2e8,193.981719
none,308,2590132a,187.866291
none,309,c221184d,185.149631
none,310,1adda1e8,184.429510
none,311,9505059d,179.942500
none,312,ddb993c9,179.423325
none,313,b92c7443,175.319541
none,314,5c0e0e2b,174.333443
none,315,b20c6e02,173.335936
none,316,1223fd73,173.285218
none,317,8252cb37,165.552041
none,318,a229c401,161.671692
none,319,fd40ba47,161.582281
none,320,195c8345,160.845117
none,321,70fce91f,155.096262
none,322,280873c2,152.158065
none,323,5be1c3f1,151.885651
none,324,18624194,151.180965
none,325,473ddaea,149.287667
none,326,0fffa4eb,147.280028
none,327,5bc3aac4,147.163946
none,328,f1ee16af,147.153976
none,329,73e5856f,144.598295
none,330,59409d87,144.130850
none,331,fea6fee3,140.560230
none,332,5b633f4f,137.169130
none,333,bfaafccd,135.571623
none,334,1f629f04,133.614408
none,335,54e6ad4a,132.621425
none,336,6953cdef,131.721843
none,337,8d65ae07,127.967964
none,338,649263f1,126.240564
none,339,c2ee220e,123.309713
none,340,c8d677da,122.156637
none,341,dd5bddc1,121.653704
none,342,321a8833,121.201089
none,343,843bbc52,120.563517
none,344,6e580330,119.285993
none,345,ca9be306,118.947605
none,346,b600458d,114.961979
none,347,9f403a19,114.505567
none,348,ef5e92b0,114.187047
none,349,8a98c827,113.954400
none,350,87106c35,113.208215
none,351,bc4eb9be,113.135092
none,352,c708766f,112.898378
none,353,a2fe5e39,109.080136
none,354,42bad2da,106.715894
none,355,213ed27e,103.103911
none,356,63b03f55,100.053475
none,357,a9ff78b3,99.842884
none,358,8cebc260,99.762110
none,359,5ddb17ee,96.955583
none,360,bc1930fd,95.888791
none,361,c94a86df,95.398976
none,362,edce172b,94.049000
none,363,f23ec04f,93.586251
none,364,e77c7d92,92.791362
none,365,cb9a03f2,90.356926
none,366,e2407ca4,89.614283
none,367,83386668,84.353455
none,368,e8035ef6,84.182426
none,369,b3de568d,82.768486
none,370,a816100b,82.762302
none,371,752c7aa0,81.308787
none,372,75e2465f,81.291302
none,373,8610fd2c,80.084676
none,374,319c2e5c,78.658772
none,375,abcb323d,78.317125
none,376,73c54ba1,77.947402
none,377,0b51c68e,76.992334
none,378,d69ede0a,75.854666
none,379,69b5a401,74.696949
none,380,fa0efc93,74.660917
none,381,dd21b8cb,73.209949
none,382,deff6c5a,72.087698
none,383,2de21ed8,71.241295
none,384,e78315b8,71.029192
none,385,72257bd6,70.923719
none,386,229e9516,70.799727
none,387,15f9a5db,70.667405
none,388,cb4fba90,70.091386
none,389,de0b185b,68.317341
none,390,2611e507,67.182741
none,391,1bfad4a3,66.313724
none,392,930df97f,66.186793
none,393,23b679a0,65.753270
none,394,8c55d0e0,64.775485
none,395,201a69ca,64.041320
none,396,c11f46d9,63.813749
none,397,0987b085,63.632407
none,398,55a553ca,63.001692
none,399,c5cc2e90,62.865271
none,400,c3b60420,61.106348
none,401,68abf50c,60.909334
none,402,0d38ca71,60.724764
none,403,917c2929,59.962036
none,404,bba65899,59.721933
none,405,e5556914,59.552862
none,406,fb6db137,59.128796
none,407,9e9c9d18,59.094155
none,408,cf73b92b,57.276960
none,409,383b08e0,56.979765
none,410,d4fd7094,56.931371
none,411,011410c4,56.444437
none,412,629e5bf8,56.156728
none,413,2fc6c895,55.760442
none,414,a894e53a,53.640345
none,415,923c8e0a,53.043100
none,416,386383f7,52.082920
none,417,194ac6c1,51.945466
none,418,f4a738f4,50.784604
none,419,c1970cbb,48.356702
none,420,5cd726d9,47.884620
none,421,c8c75fce,47.856163
none,422,08387877,47.816731
none,423,04c29e00,47.337795
none,424,c0c52d70,47.058645
none,425,5ee9fedd,45.792757
none,426,74626205,45.302679
none,427,3dab7df0,44.674662
none,428,179899e6,44.377657
none,429,c43cb20c,43.086452
none,430,373fb301,41.917151
none,431,c63bcb7f,41.134350
none,432,86f824ff,40.277702
none,433,73246c6e,40.097523
none,434,f9d5185d,39.514924
none,435,2f67d4b1,39.296493
none,436,993c6998,39.274699
none,437,a2280132,38.921340
none,438,56723481,38.242147
none,439,1fc6fad9,38.176700
none,440,4403ff08,37.441072
none,441,6cb79e51,37.280054
none,442,ed2c12a8,37.173936
none,443,97576aff,35.899611
none,444,8fe66cee,35.196742
none,445,645462db,33.551606
none,446,2f4ff94c,33.344848
none,447,21f5b331,33.315660
none,448,ed1aa9d2,32.687783
none,449,c86e2989,31.058311
none,450,c46b3e74,31.053495
none,451,01a670c6,30.358803
none,452,468b38c4,28.884781
none,453,d33e2d4f,26.937925
none,454,02d00844,25.789203
none,455,a7be6458,25.077651
none,456,f349aeac,23.110953
none,457,82e39887,22.030046
none,458,7a7bf478,21.734368
none,459,d83e012a,21.683856
none,460,f2c0fdce,21.266047
none,461,b6611336,21.021575
none,462,18da55a0,20.297229
none,463,89db3df6,20.297229
none,464,9e38165f,20.181542
none,465,b6f57193,19.760647
none,466,3742169d,19.751001
none,467,bccdbc8b,19.577600
none,468,e376f3be,18.946571
none,469,7c972e03,18.946571
none,470,6d68341d,18.375147
none,471,9df3ea64,16.478490
none,472,e374fdf1,16.304989
none,473,01f3949d,15.755488
none,474,32540b1c,15.349417
none,475,1e3085ea,15.260494
none,476,b62e4690,15.184306
none,477,bfd79da0,15.166713
none,478,ff099196,15.094061
none,479,a8e22525,15.040628
none,480,d2894205,14.947975
none,481,25077cb2,14.687950
none,482,6a306e43,14.673494
none,483,85873ce4,14.592533
none,484,74b48f5d,14.439803
none,485,104ca082,14.186660
none,486,e4a567e2,13.544558
none,487,c272e939,13.460710
none,488,c3c2cda0,13.434806
none,489,143807d0,13.104266
none,490,921a135f,12.804969
none,491,927cc998,12.666282
none,492,1bae8cfa,12.651915
none,493,01a1a1b2,11.572900
none,494,8b3796f8,11.321843
none,495,028675b4,10.897400
none,496,1e22860d,10.798866
none,497,8b923abd,10.290962
none,498,ee20816e,9.793339
none,499,0b70f420,9.498339
none,500,7ef7220a,9.454279
none,501,a55a397e,9.327442
none,502,e938df4c,9.317671
none,503,c7e48891,9.139334
none,504,050ba72f,9.120308
none,505,c4f59fc9,9.064633
none,506,f8bb9a16,8.546580
none,507,7c92a50d,8.518435
none,508,144624f5,8.265330
none,509,21809aea,8.145534
none,510,279019b6,8.066939
none,511,c1aba506,7.596960
none,512,72655eab,7.507266
none,513,e5eabf12,7.501998
none,514,67615a6c,7.293082
none,515,19a03c4b,7.274662
none,516,a2ad13f8,7.198621
none,517,0c0763e2,6.647340
none,518,4be2404c,6.583896
none,519,ae8969fb,6.558720
none,520,70159903,6.481286
none,521,99905341,6.366249
none,522,9d09a881,5.842063
none,523,472b438f,5.829692
none,524,303f799a,5.557758
none,525,9168a93b,5.318050
none,526,36e5e368,5.032633
none,527,87e848bb,4.910618
none,528,faecd954,4.838560
none,529,1e91e413,4.741585
none,530,1a9c46a8,4.582283
none,531,1f32c186,4.533530
none,532,9a7f9dd8,4.501362
none,533,48a30f20,4.371686
none,534,42da619e,4.268912
none,535,50834b43,4.254501
none,536,30fc71f2,4.180068
none,537,c0721d25,4.034552
none,538,62350cfa,3.955388
none,539,fcbea35c,3.939024
none,540,af506fa5,3.931427
none,541,82f5b88a,3.902154
none,542,4497d142,3.646541
none,543,ca09d7ba,3.470765
none,544,1b8dfab9,3.382507
none,545,cfa768ae,3.247175
none,546,4c238e71,3.150044
none,547,9c6c8332,2.770520
none,548,1d68a0ef,2.687394
none,549,ac55acc7,2.587551
none,550,3be97dc4,2.451308
none,551,8459ebf9,2.418132
none,552,410d9d89,2.294130
none,553,25970bcf,2.186870
none,554,454639ae,2.151936
none,555,99025558,2.059847
none,556,b2249ac1,2.052090
none,557,fc05e72c,1.995362
none,558,cdccc9c6,1.823566
none,559,0b6bcd6d,1.768192
none,560,ea95397d,1.762077
none,561,b0a0bea6,1.713559
none,562,fb843064,1.698128
none,563,9a5a7e8a,1.676973
none,564,355bdd68,1.663721
none,565,16085a1b,1.459439
none,566,20df5bdf,1.437986
none,567,410a39a4,1.340655
none,568,7be2acad,1.296409
none,569,2eda9ce7,1.266614
none,570,88ec0c51,1.264440
none,571,5d424e23,1.259552
none,572,2f7e872b,1.255872
none,573,d358a3c5,1.241816
none,574,9a84d0b8,1.230670
none,575,e4eedb42,1.177164
none,576,00f11518,1.160112
none,577,70422259,1.123380
none,578,ef700ac9,1.123380
none,579,b52052dc,1.123380
none,580,8e6d8e06,1.120361
none,581,e4c6c560,1.086016
none,582,8d9002cc,1.046761
none,583,75c3860e,0.973777
none,584,a185b929,0.858822
none,585,319a6602,0.818919
none,586,f823c937,0.809164
none,587,140a7567,0.808554
none,588,2d1e092a,0.770186
none,589,5199623e,0.716156
none,590,51614c3e,0.626934
none,591,8a7cbd8e,0.586987
none,592,fdb505c1,0.578574
none,593,4116b2c2,0.571800
none,594,5e448f06,0.560656
none,595,cc8cc38d,0.550409
none,596,a4060203,0.542913
none,597,abf3fddf,0.441843
none,598,f8724f9e,0.430276
none,599,721cb2d4,0.421426
none,600,9a626873,0.411003
none,601,89312672,0.383692
none,602,2d386504,0.373836
none,603,8593cfb9,0.346991
none,604,aeadc9f8,0.324514
none,605,517e6498,0.322871
none,606,c8bca1ad,0.300893
none,607,8d94de0d,0.290584
none,608,5ff7b562,0.284886
none,609,2a18d71b,0.284886
none,610,c62054a6,0.271537
none,611,58eaae8e,0.262594
none,612,95df27aa,0.254542
none,613,a130f900,0.189924
none,614,f908bd21,0.189924
none,615,6eaa9b66,0.189924
none,616,49653e28,0.152461
none,617,44aa070b,0.149413
none,618,9402c365,0.146241
none,619,2124eaba,0.146241
none,620,a30b09c0,0.135618
none,621,52714511,0.135125
none,622,93b18552,0.130871
none,623,8053f692,0.122891
none,624,b15a0287,0.119591
none,625,35fd8c80,0.118204
none,626,9103d987,0.114492
none,627,87195b83,0.107908
none,628,d46c85b6,0.106154
none,629,b6b3c30c,0.096523
none,630,f82ecf37,0.094962
none,631,9da54557,0.094523
none,632,7c532dba,0.093211
none,633,c3815316,0.091477
none,634,f36bb209,0.091164
none,635,893204a3,0.083859
none,636,887fcb21,0.080326
none,637,07098c78,0.080279
none,638,553edb93,0.070825
none,639,a962a286,0.063961
none,640,321067a0,0.062482
none,641,106fdd19,0.056977
none,642,3bd8a52b,0.056665
none,643,d7deaa6e,0.055991
none,644,d449f915,0.045631
none,645,abbb93f2,0.035814
none,646,94d26dfd,0.034273
none,647,49e59671,0.028080
none,648,01e4f9d0,0.023740
none,649,1571e587,0.018992
none,650,d5b13e9e,0.013429
none,651,bb862ef6,0.010393
none,652,d57fc47f,0.010371
none,653,a2877154,0.009673
none,654,3b665630,0.006101
none,655,a6fd8bd8,0.005878
none,656,5afa4796,0.005614
none,657,c776671c,0.005015
none,658,1e14a580,0.004659
none,659,b8816036,0.004165
none,660,23cf4711,0.003362
none,661,b8bdfba1,0.003260
none,662,29e13347,0.002374
none,663,1d1cd1f5,0.000346
none,664,e1c5e1d0,0.000227
none,665,223874b8,0.000109
none,666,3c3c1178,0.000092
none,667,def17af8,0.000001
none,668,d34a6c9e,0.000001
none,669,e8473f4f,0.000000
none,670,32ca0f35,0.000000
none,671,70ab3ba6,0.000000
none,672,8ea60fa7,0.000000
none,673,f681021e,0.000000
none,674,d2279892,0.000000
none,675,4cbc86a5,0.000000
none,676,a60f7c9b,0.000000
INC_SET(2),1,9cac87e4,3077485.003380
INC_SET(2),2,6745ac81,1966785.710786
INC_SET(2),3,1472b2c3,1151634.244667
INC_SET(2),4,0fd07495,893508.797775
INC_SET(2),5,9d39cb2f,601799.486372
INC_SET(2),6,f3dbd9cd,553805.004973
INC_SET(2),7,0d4c4ea2,259855.576865
INC_SET(2),8,79027302,246172.226438
INC_SET(2),9,1501705b,203184.927275
INC_SET(2),10,d9abd939,195297.378635
INC_SET(2),11,ae4c3d7c,154412.116738
INC_SET(2),12,66e4e206,111546.428006
INC_SET(2),13,d64b9b47,78748.789154
INC_SET(2),14,adaacd88,60010.629501
INC_SET(2),15,48ae9ec3,57597.809014
INC_SET(2),16,a9477eab,49343.030929
INC_SET(2),17,f51d8032,47439.671987
INC_SET(2),18,75ec919e,46018.022120
INC_SET(2),19,bfd48107,42234.192569
INC_SET(2),20,1df03168,38770.978912
INC_SET(2),21,53ee8b40,38218.214686
INC_SET(2),22,1fe0685e,37015.693891
INC_SET(2),23,471fa96d,31659.814414
INC_SET(2),24,2ae7e731,31024.274660
INC_SET(2),25,e2d39853,27923.473333
INC_SET(2),26,606f8216,27014.575533
INC_SET(2),27,1734702d,25486.957666
INC_SET(2),28,6500f11b,25125.330991
INC_SET(2),29,52aee990,23655.110405
INC_SET(2),30,890f8651,23596.990108
INC_SET(2),31,02834674,23435.097851
INC_SET(2),32,e1793159,22791.301376
INC_SET(2),33,c4f3d6a3,21049.620471
INC_SET(2),34,8e3f32f1,20586.595673
INC_SET(2),35,500d1c69,18671.935887
INC_SET(2),36,ecc0de8e,18465.777372
INC_SET(2),37,d7ba887d,18138.090393
INC_SET(2),38,fa316751,17771.547324
INC_SET(2),39,803fcb58,17490.961753
INC_SET(2),40,ef1c0d93,17280.909207
INC_SET(2),41,e90eac6b,16575.732306
INC_SET(2),42,a95f7603,16160.960298
INC_SET(2),43,109ecd52,15825.948064
INC_SET(2),44,1147ecf3,14980.440158
INC_SET(2),45,55030b13,14859.086014
INC_SET(2),46,15c7e8d0,14248.962160
INC_SET(2),47,6ecbd077,14002.594304
INC_SET(2),48,ca47440d,13982.534521
INC_SET(2),49,c1b02096,13703.369551
INC_SET(2),50,3833e61f,13669.123785
INC_SET(2),51,cd0d0d5a,13265.025704
INC_SET(2),52,eb2e08b0,12833.133864
INC_SET(2),53,f484b241,12736.885361
INC_SET(2),54,d31ef775,12524.838164
INC_SET(2),55,db1704cd,12419.354606
INC_SET(2),56,faac5126,12397.378854
INC_SET(2),57,768490f7,12234.815707
INC_SET(2),58,bea16831,12205.802710
INC_SET(2),59,83d94e1c,11385.056174
INC_SET(2),60,dd82c588,10913.423041
INC_SET(2),61,418a1b89,10906.216218
INC_SET(2),62,2c258ab5,10665.627126
INC_SET(2),63,ea9029c8,10641.140116
INC_SET(2),64,3a582ec5,10612.230322
INC_SET(2),65,1dca9144,10368.823238
INC_SET(2),66,545a0017,10215.739674
INC_SET(2),67,9b24a249,10214.081883
INC_SET(2),68,982410c3,9882.576411
INC_SET(2),69,2dad684d,9866.141429
INC_SET(2),70,c23e3321,9114.108640
INC_SET(2),71,76b4278e,9049.164404
INC_SET(2),72,55228ac0,8899.245752
INC_SET(2),73,4dba308b,8807.244106
INC_SET(2),74,b5a61821,8210.937860
INC_SET(2),75,1a844f1d,7923.832595
INC_SET(2),76,29dd064d,7746.146334
INC_SET(2),77,d55ffdf7,7537.820591
INC_SET(2),78,304302de,6922.479330
INC_SET(2),79,be2a3898,6887.909732
INC_SET(2),80,b23e5651,6687.943862
INC_SET(2),81,a79686b1,6480.241320
INC_SET(2),82,b0420cc5,6435.783075
INC_SET(2),83,643d585a,5822.671931
INC_SET(2),84,f7d826a9,5526.747273
INC_SET(2),85,83456471,5406.707678
INC_SET(2),86,213ff82f,5370.739769
INC_SET(2),87,af0982b2,5305.865724
INC_SET(2),88,679a3a20,5191.458252
INC_SET(2),89,c17082aa,5189.951741
INC_SET(2),90,c3cc71b2,5173.825421
INC_SET(2),91,68b05052,5120.440693
INC_SET(2),92,4dd4c8cf,5105.319849
INC_SET(2),93,15a7eef9,5019.427785
INC_SET(2),94,99c65e62,4981.545025
INC_SET(2),95,ff94740c,4780.151640
INC_SET(2),96,f1149f35,4757.789500
INC_SET(2),97,995f7c49,4753.470877
INC_SET(2),98,cc67a025,4751.072780
INC_SET(2),99,177931f0,4746.871383
INC_SET(2),100,9170431e,4627.210279
INC_SET(2),101,31fc8b61,4375.580423
INC_SET(2),102,5f96c54a,4214.650112
INC_SET(2),103,190a7563,4054.279633
INC_SET(2),104,65c49fa2,4047.111001
INC_SET(2),105,e5dd60e7,4023.912012
INC_SET(2),106,403ac2c5,3971.374361
INC_SET(2),107,06f3c928,3881.656847
INC_SET(2),108,e81a6ad3,3693.936129
INC_SET(2),109,6cf11b70,3437.342850
INC_SET(2),110,1f80adca,3089.313329
INC_SET(2),111,3d1b9ef9,3045.194733
INC_SET(2),112,577fb426,3035.990150
INC_SET(2),113,9d059351,2952.997010
INC_SET(2),114,d9c776bb,2924.044440
INC_SET(2),115,70a5cfff,2886.616508
INC_SET(2),116,bed8c15f,2714.679114
INC_SET(2),117,58974d95,2667.262245
INC_SET(2),118,d78c948b,2434.240822
INC_SET(2),119,27ab3f02,2292.944115
INC_SET(2),120,07b422b4,2269.520134
INC_SET(2),121,fbcfbcd5,2239.087274
INC_SET(2),122,8acbdca1,2130.881585
INC_SET(2),123,afaf4837,2125.850054
INC_SET(2),124,4cbb8449,1930.619370
INC_SET(2),125,10aea84a,1899.493729
INC_SET(2),126,b9df9c3c,1861.409905
INC_SET(2),127,ba076915,1848.119911
INC_SET(2),128,83250b88,1836.944059
INC_SET(2),129,17a4879b,1831.089136
INC_SET(2),130,935be620,1827.565749
INC_SET(2),131,07e566d3,1820.778427
INC_SET(2),132,cfdfb0c8,1803.446075
INC_SET(2),133,46451cc3,1790.172272
INC_SET(2),134,41ce3b47,1768.454420
INC_SET(2),135,c911269d,1759.673299
INC_SET(2),136,882a043d,1685.493235
INC_SET(2),137,99158ce1,1647.656316
INC_SET(2),138,403f7c13,1596.447505
INC_SET(2),139,013b57fd,1580.993341
INC_SET(2),140,d5685b42,1554.310378
INC_SET(2),141,f3c568e5,1469.689434
INC_SET(2),142,c380bb14,1455.895542
INC_SET(2),143,72d6b9f0,1440.604396
INC_SET(2),144,45fb1b3e,1405.807762
INC_SET(2),145,3bcac8ad,1377.796246
INC_SET(2),146,b7e17c7d,1343.728263
INC_SET(2),147,353d5b76,1336.699806
INC_SET(2),148,b4760b3e,1330.819583
INC_SET(2),149,0752a16e,1321.805968
INC_SET(2),150,ec3d650e,1311.812659
